Name,Queue,Transaktioner,BoardID,Column ID,Item ID
0640 - Konica Minolta fakturaer,0640_Konica_Minolta_fakturaer_Queue,126,2603550432,numbers2,4923169384
0656 - Flytte CPR fra PRObop2 til EPJ,0656_Flytte_CPR_fra_PRObop2_til_EPJ_Queue,450,2603550432,numbers2,4448081625
0662 - Journalisering af samtykke i EPJ,0662_Samtykke_Høreklinikken,3004,2603550432,numbers2,5668431380
0662 - Journalisering af vandrejournaler,0662_Journaliser_Vandrejournaler,1672,2603550432,numbers2,5050504044
0662 - Knoglemarvssedler Blodsygdomme,0662_Knoglemarvssedler_Blodsygdomme,54,2603550432,numbers2,6521396900
0662 - ØNH Journalisering af samtykke i EPJ,0662_Samtykke_ONH,5,2603550432,numbers2,6521400675
0663 - Oprettelse af nyhenviste patienter i Heidelberg og Forum ud fra patientliste i EPJ,0663_Queue,7972,2603550432,numbers2,3258246006
0670 - rykker ved manglende varemodtagelse - AUH,0670_Ryk_For_Varemodtagelse_AUH,777,2603550432,numbers2,5856662339
0670 - rykker ved manglende varemodtagelse - Kopi og tilretning af 0632,0670_Ryk_For_Varemodtagelse,1163,2603550432,numbers2,5166967714
0678 - Lukke forløb i høreklinikken,0678_Lukning_af_horeapperart_forløb,1515,2603550432,numbers2,5263995324
0679 - Udtrækning af data fra Klinisk Logistik,0679_Udtraek_af_data_fra_Klinisk_Logistik,18330,2603550432,numbers2,5263995875
0680 - Oprette kørsel på turbestilling,0680_Queue_turbestilling,108,2603550432,numbers2,5423052663
0685 - Registreringer ifbm. fødselsforberedelse,0685_66.40_Queue,87,2603550432,numbers2,5075519429
0690 - Udsende brev-reminder om udfyldelse af spørgeskemaer i Ambuflex på patienter i RIS,0690_RRA_Queue,217,2603550432,numbers2,4956974417
0699 Kopiere patientoplysninger fra MidtEPJ over i EG Clinea,0699_Visiterede_Patienter,1603,2603550432,numbers2,5318679677
0701 Håndtering af fakturaer fra Amgros,0701_AmgrosFakturaer,4921,2603550432,numbers2,5554586829
0703 - Assistance til forsikringssager,0703_Counting_Queue,4512,2603550432,numbers2,5573863841
0706 - Beregning af gestationsalder af for tidligt fødte,0706_Beregninger_af_gestationsalder,1266,2603550432,numbers2,5396839944
0750 - Akivering af samtykkeerklæringer i EPJ fra funktionspostkasse,0750_Queue,375,2603550432,numbers2,5966868008
